household_id,grid_reliability,avg_power_outage_duration,peak_power_requirement,off_peak_power_requirement,solar_generation_capacity,excess_electricity,battery_capacity,battery_type,purchase_battery
1,0.8749080237694725,2.087047068238171,8.358490428333187,2.4238907146050463,7.825862908551248,5.174182252480471,10.811370477339516,Lithium-ion,0
2,0.9901428612819833,1.7009926495341325,6.021096744841537,4.031384441857476,5.872550894392051,5.697123741945853,9.84928567165259,Lead-acid,0
3,0.9463987883622811,2.0917607765355024,6.615231077010873,1.0575739545190235,5.355559208867137,0.8824408855742276,9.283155859400772,Lead-acid,1
4,0.9197316968394074,0.0124310853991072,5.940141550550911,1.464290562027665,7.487374422983825,5.559525750968966,7.277309013875207,Lithium-ion,1
5,0.8312037280884873,1.780328112162488,3.561943902384356,1.184010568087011,7.4899331422174455,2.952697758477229,8.269686008295002,Lead-acid,1
6,0.8311989040672406,2.3571125715117462,7.779616922092043,1.1629152092758805,5.9861136492577405,1.54946632979375,12.26617367747727,Lead-acid,1
7,0.8116167224336399,3.4778940447415163,4.246178899526846,4.421842336044029,6.057923388763355,2.754814537429568,11.502751562873142,Lithium-ion,0
8,0.9732352291549871,1.4817297817263526,2.1945277314516307,3.8146314375200947,7.464099874715273,5.880195451712862,7.067334265604346,Lead-acid,0
9,0.9202230023486417,1.1915063971068123,7.1637783672573425,2.8966953163493008,4.103831317005351,2.9557085639572174,10.297996916287678,Lead-acid,0
10,0.941614515559209,1.4982429564154636,3.4168854352563915,1.391336642604006,4.1850724512468895,1.9725096617250493,12.254161370115368,Lead-acid,0
11,0.8041168988591605,2.915402117702074,9.523668674823314,2.9664635004673294,5.563111557495128,3.8004051259003546,4.991784156635885,Lithium-ion,1
12,0.9939819704323989,2.3287511096596845,9.631428616020699,2.8938870831222627,6.573105696576306,1.4408737126691584,11.630080577139806,Lithium-ion,0
13,0.9664885281600843,1.4702397962329612,9.318915121763588,1.6928074796400607,7.621815131196009,0.4551799686519835,8.01212872316246,Lithium-ion,0
14,0.8424678221356553,2.513267433113356,4.961269602043555,2.735406596951892,9.950712433899104,0.7732783314638954,11.711796005779478,Lead-acid,1
15,0.8363649934414201,2.0970775493480405,2.1236529322309394,2.5940189375894938,8.71531924640404,0.7682750337466346,7.71022253037245,Lead-acid,1
16,0.8366809019706868,2.9686449905328893,9.426548500701802,3.463400392208866,6.680122940073145,0.9114161610737661,4.585353698006443,Lithium-ion,1
17,0.8608484485919076,1.2979469061226476,5.425473186538515,3.540374603470575,6.961967584194622,0.8329630358964608,5.117372686350512,Lead-acid,1
18,0.9049512863264476,1.6723378534022317,9.733238552349356,1.181216039088178,4.994941270724382,3.8452484688192876,10.144254839984146,Lead-acid,0
19,0.8863890037284232,1.6078918468678425,9.708959816714023,2.498450458505885,6.96297372801522,1.091280506394869,10.779167505164445,Lead-acid,0
20,0.8582458280396084,0.5364850518678814,8.82407564373888,3.5034396628569455,6.422682722159723,2.0740036999431792,7.2870501246867745,Lead-acid,1
21,0.9223705789444759,2.296120277064576,4.3555911365566855,3.012545034320351,7.645437120676179,5.380730459436071,11.915777376332121,Lead-acid,0
22,0.8278987721304084,2.261055272179889,5.080781828815402,4.4259593647532895,5.345538112895354,2.843769841577234,5.015439813193121,Lithium-ion,0
23,0.8584289297070437,2.005113456642461,8.809093372134855,3.63477452647578,8.038693028482344,4.0053464311261635,9.80176060405805,Lead-acid,0
24,0.8732723686587384,1.7654128666248532,4.535376041250221,1.6517377083257188,10.065477826005155,1.033919227209779,6.3669514007126295,Lithium-ion,1
25,0.8912139968434072,0.5846292579495858,3.35594197348874,1.2822749896017194,6.782479703086285,1.1537341128520247,8.044491676593523,Lead-acid,0
26,0.9570351922786027,1.579354677234641,6.454410099666801,3.5696771128252625,7.8034234441978825,0.24521169759887318,10.142196013949242,Lithium-ion,1
27,0.8399347564316719,1.6572854834732305,9.489238193286248,1.1060452421664873,8.380287983422225,1.0136103784329873,7.418759904148143,Lead-acid,0
28,0.9028468876827224,1.197722730778381,7.568238373399784,3.343102325093853,6.197559056228328,1.6715420341917517,8.846333367310525,Lithium-ion,0
29,0.9184829137724085,1.8387142883339909,6.56048936071492,4.76092096569983,7.448184963620833,1.062062905660481,13.018878427643322,Lead-acid,0
30,0.8092900825439996,2.4040508568145382,2.7774119501661483,3.301896711503516,7.02518480156359,0.5322152025423337,8.269324391430555,Lithium-ion,1
31,0.9215089703802877,3.8861859012105304,6.920057813593358,2.5526797048260876,7.195352197097663,0.7238152266036049,12.507076336195425,Lead-acid,0
32,0.8341048247374584,2.174577812831839,9.920430800834106,3.5731528737694127,5.453980432289067,2.7646726081963546,6.610879436027146,Lithium-ion,1
33,0.813010318597056,2.2575503907227645,3.1206721218921922,2.8330115619660665,7.049020348517885,1.238002310434755,11.589412533745849,Lead-acid,1
34,0.9897771074506667,1.9255540842338328,6.146637218909894,3.1824671572637397,7.9959965824909,2.1856191662884528,14.324705861973701,Lithium-ion,1
35,0.9931264066149119,0.08122878470095851,9.018984575423644,4.765859235106101,9.902287215590084,3.020503625129141,2.585066499618132,Lithium-ion,0
36,0.9616794696232922,1.973486124550783,7.9261489420336355,2.544410551203097,8.918541652170413,4.142368971776191,7.60931423358857,Lead-acid,0
